2026-03-23 20:11:44 | INFO | Starting run with args={'student_model': 'Qwen/Qwen2-0.5B-Instruct', 'teacher_model': 'Qwen/Qwen2-Math-1.5B-Instruct', 'dataset_path': '/media/prasanna/716F26140AED9B67/datasets/GSM8K', 'split': 'test', 'max_samples': 10, 'seed': 42, 'device': 'auto', 'dtype': 'auto', 'max_new_tokens': 128, 'temperature': 0.0, 'top_p': 1.0, 'repetition_penalty': 1.0, 'numeric_tolerance': 0.001, 'render_mode': 'auto', 'prompt_template': 'Question: {question}\nAnswer:', 'system_prompt': "You are a math assistant. Solve carefully and end with 'Final answer: <number>'.", 'output_dir': 'newoutput/evals/beforeDistillation.20260323_144141', 'download_retries': 50, 'download_retry_wait_sec': 20, 'local_files_only': False, 'debug': True, 'log_interval_samples': 10, 'oom_fallback_to_cpu': True, 'oom_retry_halves': 3}
Loading weights:  76%|███████▌  | 256/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 256/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 256/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 257/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 257/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  76%|███████▋  | 258/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 258/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 259/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]          
Loading weights:  77%|███████▋  | 259/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]
Loading weights:  77%|███████▋  | 260/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 260/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 261/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 261/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 262/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]  
Loading weights:  78%|███████▊  | 262/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]
Loading weights:  78%|███████▊  | 263/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 263/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 264/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]  
Loading weights:  78%|███████▊  | 264/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]
Loading weights:  78%|███████▊  | 265/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 265/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  79%|███████▊  | 266/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  79%|███████▊  | 266/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  79%|███████▉  | 267/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  79%|███████▉  | 267/338 [00:03<00:00, 91.33it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  79%|███████▉  | 268/338 [00:04<00:00, 91.33it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 268/338 [00:04<00:00, 91.33it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  80%|███████▉  | 269/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  80%|███████▉  | 269/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  80%|███████▉  | 269/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  80%|███████▉  | 270/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  80%|███████▉  | 270/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  80%|████████  | 271/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]          
Loading weights:  80%|████████  | 271/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]
Loading weights:  80%|████████  | 272/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  80%|████████  | 272/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 273/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 273/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 274/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]  
Loading weights:  81%|████████  | 274/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]
Loading weights:  81%|████████▏ | 275/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  81%|████████▏ | 275/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 276/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]  
Loading weights:  82%|████████▏ | 276/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]
Loading weights:  82%|████████▏ | 277/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 277/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 278/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  82%|████████▏ | 278/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  83%|████████▎ | 279/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  83%|████████▎ | 279/338 [00:04<00:00, 75.11it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  83%|████████▎ | 280/338 [00:04<00:01, 57.05it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  83%|████████▎ | 280/338 [00:04<00:01, 57.05it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 280/338 [00:04<00:01, 57.05it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 281/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  83%|████████▎ | 281/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  83%|████████▎ | 282/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  83%|████████▎ | 282/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  84%|████████▎ | 283/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]          
Loading weights:  84%|████████▎ | 283/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]
Loading weights:  84%|████████▍ | 284/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  84%|████████▍ | 284/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  84%|████████▍ | 285/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  84%|████████▍ | 285/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  85%|████████▍ | 286/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]  
Loading weights:  85%|████████▍ | 286/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]
Loading weights:  85%|████████▍ | 287/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  85%|████████▍ | 287/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 288/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]  
Loading weights:  85%|████████▌ | 288/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]
Loading weights:  86%|████████▌ | 289/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 289/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 290/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 290/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  86%|████████▌ | 291/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  86%|████████▌ | 291/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  86%|████████▋ | 292/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  86%|████████▋ | 292/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 293/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 293/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 294/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 294/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 295/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.24.self_attn.k_proj.bias]          
Loading weights:  87%|████████▋ | 295/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.24.self_attn.k_proj.bias]
Loading weights:  88%|████████▊ | 296/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 296/338 [00:04<00:00, 57.05it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 297/338 [00:04<00:00, 66.23it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 297/338 [00:04<00:00, 66.23it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 297/338 [00:04<00:00, 66.23it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 298/338 [00:04<00:00, 66.23it/s, Materializing param=model.layers.24.self_attn.q_proj.bias]  
Loading weights:  88%|████████▊ | 298/338 [00:04<00:00, 66.23it/s, Materializing param=model.layers.24.self_attn.q_proj.bias]
Loading weights:  88%|████████▊ | 299/338 [00:04<00:00, 66.23it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 299/338 [00:04<00:00, 66.23it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 300/338 [00:04<00:00, 66.23it/s, Materializing param=model.layers.24.self_attn.v_proj.bias]  
Loading weights:  89%|████████▉ | 300/338 [00:04<00:00, 66.23it/s, Materializing param=model.layers.24.self_attn.v_proj.bias]
Loading weights:  89%|████████▉ | 301/338 [00:04<00:00, 66.23it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 301/338 [00:04<00:00, 66.23it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 302/338 [00:04<00:00, 66.23it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 302/338 [00:04<00:00, 66.23it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  90%|████████▉ | 303/338 [00:04<00:00, 66.23it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  90%|████████▉ | 303/338 [00:04<00:00, 66.23it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  90%|████████▉ | 304/338 [00:04<00:00, 66.23it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 304/338 [00:04<00:00, 66.23it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|█████████ | 305/338 [00:04<00:00, 66.23it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  90%|█████████ | 305/338 [00:04<00:00, 66.23it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  91%|█████████ | 306/338 [00:04<00:00, 66.23it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 306/338 [00:04<00:00, 66.23it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 307/338 [00:04<00:00, 66.23it/s, Materializing param=model.layers.25.self_attn.k_proj.bias]          
